DAC,ADC0,ADC1,ADC2,ADC3
1148,11288,0,-1,-1
1152,11327,0,-1,-1
1156,11364,0,-1,-1
1160,11401,0,-1,-1
1164,11439,-1,0,-1
1168,11473,0,-1,-1
1172,11506,-1,-1,-1
1176,11543,0,0,-1
1180,11577,0,0,-1
1184,11614,0,-1,-1
1188,11650,-1,-1,-1
1192,11687,0,0,-1
1196,11721,0,-1,-1
1200,11757,0,-1,-1
1204,11792,0,-1,-1
1208,11828,0,-1,0
1212,11864,0,-1,-1
1216,11897,0,0,-1
1220,11940,0,0,-1
1224,11982,-1,-1,-1
1228,12024,0,0,-1
1232,12065,-1,0,-1
1236,12105,0,0,-1
1240,12146,0,-1,-1
1244,12186,0,0,-1
1248,12229,0,-1,-1
1252,12272,0,-1,-1
1256,12313,0,-1,-1
1260,12352,0,0,-1
1264,12396,0,-1,-1
1268,12437,0,-1,-1
1272,12480,0,0,-1
1276,12518,0,-1,-1
1280,12561,0,-1,-1
1284,12603,0,-1,-1
1288,12641,0,0,-1
1292,12675,0,-1,-1
1296,12710,-1,0,-1
1300,12750,-1,0,-1
1304,12785,0,0,-1
1308,12821,0,-1,-1
1312,12862,0,0,-1
1316,12894,0,-1,-1
1320,12934,0,-1,-1
1324,12969,-1,0,-1
1328,13005,0,-1,-1
1332,13043,0,-1,-1
1336,13079,0,0,-1
1340,13115,0,0,-1
1344,13152,0,-1,-1
1348,13195,0,0,-1
1352,13236,-1,0,-1
1356,13278,0,-1,-1
1360,13319,0,0,-1
1364,13359,0,-1,-1
1368,13402,-1,0,-1
1372,13441,0,-1,-1
1376,13488,0,0,-1
1380,13525,0,-1,-1
1384,13564,0,-1,-1
1388,13605,0,-1,-1
1392,13650,0,0,-1
1396,13692,0,-1,-1
1400,13733,0,-1,-1
1404,13773,0,-1,-1
1408,13816,0,0,-1
1412,13854,0,-1,-1
1416,13889,0,-1,-1
1420,13926,0,-1,-1
1424,13958,0,-1,-1
1428,13997,0,0,-1
1432,14034,0,0,-1
1436,14070,0,-1,-1
1440,14107,0,-1,-1
1444,14143,0,0,-1
1448,14181,0,-1,-1
1452,14218,0,-1,-1
1456,14254,-1,0,-1
1460,14286,0,-1,-1
1464,14326,0,-1,-1
1468,14360,0,0,-1
1472,14399,0,-1,-1
1476,14439,0,-1,-1
1480,14484,0,-1,-1
1484,14523,0,0,-1
1488,14565,0,0,-1
1492,14610,0,0,-1
1496,14648,0,0,-1
1500,14693,0,-1,-1
1504,14736,0,-1,-1
1508,14779,0,-1,-1
1512,14821,-1,-1,-1
1516,14862,0,0,-1
1520,14906,0,0,-1
1524,14947,0,-1,-1
1528,14990,0,-1,-1
1532,15030,0,-1,-1
1536,15077,0,-1,-1
1540,15111,0,0,-1
1544,15149,0,-1,-1
1548,15184,-1,0,0
1552,15222,0,-1,-1
1556,15258,0,-1,-1
1560,15294,-1,-1,-1
1564,15329,0,-1,0
1568,15365,0,0,-1
1572,15404,0,-1,-1
1576,15439,0,-1,-1
1580,15475,-1,0,-1
1584,15510,0,-1,-1
1588,15548,0,-1,-1
1592,15583,0,-1,-1
1596,15622,0,0,-1
1600,15658,0,-1,0
1604,15700,0,0,-1
1608,15742,0,-1,-1
1612,15782,0,0,-1
1616,15823,0,-1,-1
1620,15866,0,-1,-1
1624,15908,0,0,-1
1628,15948,0,-1,-1
1632,15992,0,-1,-1
1636,16031,0,-1,-1
1640,16073,-1,-1,-1
1644,16117,0,-1,-1
1648,16158,0,0,-1
1652,16200,0,0,-1
1656,16241,0,0,-1
1660,16283,0,-1,-1
1664,16324,0,-1,-1
1668,16362,-1,-1,-1
1672,16400,0,0,-1
1676,16437,0,0,-1
1680,16473,-1,-1,-1
1684,16507,0,0,-1
1688,16550,0,0,0
1692,16587,0,0,-1
1696,16622,0,-1,-1
1700,16660,0,0,-1
1704,16698,0,-1,-1
1708,16734,0,-1,-1
1712,16770,0,-1,-1
1716,16810,0,0,-1
1720,16844,0,0,-1
1724,16885,0,-1,-1
1728,16924,-1,-1,-1
1732,16963,0,0,-1
1736,17001,0,-1,-1
1740,17044,0,-1,-1
1744,17082,0,-1,-1
1748,17124,-1,-1,-1
1752,17162,0,-1,-1
1756,17203,0,0,-1
1760,17244,0,0,-1
1764,17286,0,0,-1
1768,17326,0,-1,-1
1772,17364,0,-1,-1
1776,17405,-1,-1,-1
1780,17444,0,0,-1
1784,17487,0,-1,-1
1788,17528,0,0,-1
1792,17567,0,0,-1
1796,17604,0,0,-1
1800,17637,0,-1,-1
1804,17675,0,0,-1
1808,17711,0,-1,-1
1812,17747,0,-1,-1
1816,17781,0,-1,-1
1820,17815,0,-1,-1
1824,17852,0,-1,-1
1828,17888,0,-1,-1
1832,17925,0,-1,-1
1836,17959,0,0,-1
1840,17996,0,-1,-1
1844,18030,0,0,-1
1848,18068,0,0,-1
1852,18107,0,0,-1
1856,18140,0,0,-1
1860,18180,0,0,-1
1864,18222,0,-1,-1
1868,18267,0,-1,-1
1872,18308,0,0,-1
1876,18347,0,0,-1
1880,18389,0,0,-1
1884,18429,0,-1,-1
1888,18474,0,0,-1
1892,18513,0,0,-1
1896,18555,0,0,-1
1900,18597,0,0,0
1904,18637,0,0,-1
1908,18682,0,0,-1
1912,18720,0,0,-1
1916,18764,0,0,-1
1920,18806,0,0,-1
1924,18843,0,0,-1
1928,18878,0,1,0
1932,18918,0,0,-1
1936,18953,1,1,-1
1940,18992,1,0,-1
1944,19029,1,1,-1
1948,19062,1,1,-1
1952,19097,1,1,-1
1956,19138,1,1,-1
1960,19177,2,2,-1
1964,19211,2,2,-1
1968,19249,2,2,-1
1972,19286,2,3,-1
1976,19323,3,3,-1
1980,19360,4,4,-1
1984,19396,4,4,-1
1988,19440,5,5,-1
1992,19480,6,6,-1
1996,19524,7,7,-1
2000,19564,9,8,-1
2004,19607,10,9,-1
2008,19648,12,11,-1
2012,19687,14,13,-1
2016,19734,16,15,-1
2020,19776,18,18,-1
2024,19817,21,21,-1
2028,19861,25,24,-1
2032,19902,29,28,-1
2036,19946,33,32,-1
2040,19986,38,37,-1
2044,20028,42,41,-1
2048,20070,49,47,-1
2052,20107,54,52,-1
2056,20139,60,59,-1
2060,20178,67,65,-1
2064,20212,74,72,-1
2068,20250,82,79,-1
2072,20283,90,87,-1
2076,20319,98,96,-1
2080,20355,108,105,-1
2084,20390,117,115,-1
2088,20425,128,125,-1
2092,20461,139,136,-1
2096,20495,149,146,-1
2100,20532,160,158,-1
2104,20571,175,171,-1
2108,20601,185,182,-1
2112,20637,199,194,-1
2116,20677,215,210,-1
2120,20722,231,226,-1
2124,20761,247,243,-1
2128,20799,266,260,-1
2132,20842,284,276,-1
2136,20884,302,295,-1
2140,20925,320,313,-1
2144,20966,340,332,-1
2148,21005,360,351,-1
2152,21047,380,370,-1
2156,21089,399,390,-1
2160,21128,420,410,-1
2164,21169,440,430,-1
2168,21211,462,452,-1
2172,21250,485,473,-1
2176,21294,505,494,-1
2180,21326,522,512,-1
2184,21361,542,532,-1
2188,21392,560,548,-1
2192,21426,580,566,-1
2196,21460,599,586,-1
2200,21498,619,605,-1
2204,21531,639,626,-1
2208,21566,660,645,-1
2212,21599,679,663,-1
2216,21635,699,683,-1
2220,21671,718,704,-1
2224,21706,740,724,-1
2228,21737,760,742,-1
2232,21772,782,762,-1
2236,21807,801,782,-1
2240,21844,822,805,-1
2244,21880,846,826,-1
2248,21920,869,851,-1
2252,21960,895,875,-1
2256,21999,919,898,-1
2260,22037,943,923,-1
2264,22078,967,946,-1
2268,22118,994,972,-1
2272,22159,1020,997,-1
2276,22193,1042,1020,-1
2280,22234,1068,1046,-1
2284,22279,1096,1070,-1
2288,22315,1119,1095,-1
2292,22353,1144,1118,-2
2296,22394,1170,1143,-1
2300,22434,1195,1169,-2
2304,22473,1219,1193,-2
2308,22508,1244,1215,-1
2312,22545,1268,1238,-1
2316,22580,1290,1260,-1
2320,22611,1311,1282,-2
2324,22649,1337,1307,-2
2328,22680,1359,1331,-1
2332,22718,1383,1351,-1
2336,22754,1406,1374,-2
2340,22790,1427,1396,-1
2344,22824,1453,1420,-1
2348,22858,1478,1442,-1
2352,22895,1501,1465,-1
2356,22931,1524,1489,-1
2360,22966,1547,1513,-2
2364,22999,1573,1536,-2
2368,23036,1596,1558,-1
2372,23074,1621,1586,-1
2376,23118,1650,1613,-2
2380,23157,1677,1639,-2
2384,23196,1704,1667,-2
2388,23235,1731,1691,-1
2392,23273,1756,1717,-2
2396,23313,1784,1745,-1
2400,23355,1811,1772,-2
2404,23391,1838,1799,-1
2408,23433,1865,1822,-2
2412,23474,1895,1853,-1
2416,23512,1920,1879,-2
2420,23552,1947,1906,-1
2424,23591,1976,1932,-2
2428,23631,2004,1958,-2
2432,23666,2030,1984,-2
2436,23703,2052,2007,-2
2440,23739,2078,2034,-2
2444,23772,2103,2055,-1
2448,23807,2127,2079,-1
2452,23841,2151,2102,-2
2456,23875,2172,2127,-2
2460,23911,2197,2151,-2
2464,23944,2224,2173,-2
2468,23976,2248,2198,-2
2472,24011,2271,2223,-2
2476,24049,2296,2246,-1
2480,24082,2322,2269,-2
2484,24116,2344,2291,-2
2488,24148,2369,2316,-2
2492,24187,2394,2342,-2
2496,24224,2418,2365,-2
2500,24261,2448,2394,-2
2504,24302,2477,2420,-2
2508,24343,2506,2451,-2
2512,24382,2531,2477,-2
2516,24421,2562,2506,-2
2520,24461,2592,2533,-2
2524,24504,2621,2562,-2
2528,24542,2649,2591,-2
2532,24582,2677,2621,-2
2536,24621,2705,2647,-2
2540,24664,2737,2674,-2
2544,24706,2764,2704,-2
2548,24746,2795,2732,-2
2552,24785,2823,2759,-2
2556,24827,2854,2790,-2
2560,24867,2884,2817,-2
2564,24902,2909,2843,-2
2568,24939,2935,2868,-2
2572,24972,2957,2892,-2
2576,25003,2983,2917,-2
2580,25041,3010,2943,-2
2584,25076,3035,2966,-2
2588,25111,3059,2991,-2
2592,25146,3086,3020,-2
2596,25182,3111,3045,-2
2600,25215,3137,3064,-2
2604,25246,3159,3090,-2
2608,25287,3187,3117,-2
2612,25321,3212,3141,-2
2616,25354,3237,3165,-2
2620,25388,3264,3190,-2
2624,25421,3288,3216,-2
2628,25464,3318,3245,-2
2632,25503,3344,3274,-2
2636,25540,3376,3300,-2
2640,25579,3405,3328,-2
2644,25618,3433,3355,-2
2648,25660,3462,3385,-2
2652,25699,3492,3414,-2
2656,25735,3520,3442,-2
2660,25775,3549,3466,-2
2664,25815,3577,3497,-2
2668,25856,3607,3528,-2
2672,25894,3635,3553,-3
2676,25931,3666,3584,-2
2680,25968,3692,3609,-2
2684,26009,3722,3639,-3
2688,26051,3751,3670,-2
2692,26084,3777,3694,-2
2696,26114,3802,3718,-3
2700,26150,3827,3743,-2
2704,26185,3852,3765,-2
2708,26218,3877,3792,-3
2712,26251,3902,3817,-2
2716,26288,3931,3843,-2
2720,26326,3961,3870,-2
2724,26361,3984,3895,-3
2728,26395,4010,3919,-2
2732,26430,4037,3949,-2
2736,26459,4062,3971,-2
2740,26499,4087,3994,-3
2744,26537,4114,4024,-3
2748,26566,4139,4048,-3
2752,26604,4169,4076,-3
2756,26641,4197,4104,-2
2760,26680,4224,4132,-2
2764,26720,4257,4163,-3
2768,26760,4287,4192,-3
2772,26797,4313,4218,-3
2776,26837,4346,4245,-3
2780,26878,4373,4276,-3
2784,26914,4401,4305,-2
